5042d88,Petra Robertson,10 hours ago,error checks on qualifications
c947387,Aaron Diamond-Reivich,12 hours ago,fixed log out button
a5f3548,Aaron Diamond-Reivich,14 hours ago,removed unsused imports and extraneous log statements
b6ab532,Aaron Diamond-Reivich,14 hours ago,fixed duplicate sessions when claiming
e5ebeff,Petra Robertson,16 hours ago,merged sign up into master
e0450a0,Petra Robertson,16 hours ago,added checks for login
77ceb77,Aaron Diamond-Reivich,17 hours ago,Merge branch 'master' into implementAverageCost
66f5240,Aaron Diamond-Reivich,17 hours ago,fixed merge conflicts
90258d2,Aaron Diamond-Reivich,17 hours ago,implemented average cost
486d570,terrencejo,17 hours ago,Merge pull request #8 from cis-upenn/check_qual
72ef7e9,Terrence Jo,17 hours ago,qual check
dd6e807,Petra Robertson,17 hours ago,qualifications
a9a6554,Aaron Diamond-Reivich,17 hours ago,fixed numSessions in updateBalance
5ccb216,Chris,18 hours ago,Aaron's favourite colors
c50f366,Chris,18 hours ago,Logout button
8ab2395,Aaron Diamond-Reivich,18 hours ago,fixed bugs
2eab10c,Aaron Diamond-Reivich,18 hours ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27
492c30f,Aaron Diamond-Reivich,18 hours ago,fixed error loading null sessions
2351aff,terrencejo,18 hours ago,Merge pull request #7 from cis-upenn/rate_for_tutor
c4d7889,Terrence Jo,18 hours ago,rate unclaimed bug
244351f,Aaron Diamond-Reivich,19 hours ago,fixed merge conflicts
54b8b4f,Aaron Diamond-Reivich,19 hours ago,fixed bug with reading empty file
5e3803f,Petra Robertson,19 hours ago,Fixing merge issues
b216f8b,Petra Robertson,19 hours ago,added logout function
a845bae,terrencejo,19 hours ago,Merge pull request #6 from cis-upenn/make_session_button
e93840a,Terrence Jo,19 hours ago,field check in creating session
7886ba1,Aaron Diamond-Reivich,19 hours ago,removed claim button if current user it a tutor
2571de0,Petra Robertson,19 hours ago,added qualifications pop up
00004f3,Aaron Diamond-Reivich,19 hours ago,removed duplicate data and fixed add new session
e62e797,Aaron Diamond-Reivich,20 hours ago,fixed refresh of profile page when creating new session
31195c3,Aaron Diamond-Reivich,20 hours ago,fixed bug for claimSession in profile page
1aa7f84,terrencejo,21 hours ago,Merge pull request #5 from cis-upenn/make_session_button
49aa32e,Terrence Jo,21 hours ago,finished make session button
ceec57a,terrencejo,23 hours ago,Merge pull request #4 from cis-upenn/rate_button
a38f279,Terrence Jo,23 hours ago,fixed rate total for multiple times
6585740,terrencejo,33 hours ago,Merge pull request #3 from cis-upenn/rate_button
4353255,Terrence Jo,33 hours ago,finished rate
5cb6ef7,Terrence Jo,35 hours ago,fixed merge conflicts
3ffeac9,Terrence Jo,2 days ago,hot fixes for profile page
36bd4a9,Aaron Diamond-Reivich,2 days ago,fixed redirect to profile after claim session
78fdd60,Aaron Diamond-Reivich,2 days ago,fixed writing to user database issues
5e1e0db,Aaron Diamond-Reivich,2 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27
d1c5396,Aaron Diamond-Reivich,2 days ago,fixed user database writing
1aabe8c,Petra Robertson,2 days ago,added check about price in sign up as tutor
cd5165b,Petra Robertson,2 days ago,fixed login bug
a5d8c66,Petra Robertson,2 days ago,fixed login bug
b3c5973,Petra Robertson,2 days ago,added that you can't sign up with an email that another user has
bbe8497,Petra Robertson,2 days ago,fixed small name bug
b926009,Petra Robertson,2 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27 into sign_up
3e5ff7d,Petra Robertson,2 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27 into sign_up
e306a62,Aaron Diamond-Reivich,2 days ago,fixed duplicate users bug
b4d55d3,Petra Robertson,2 days ago,changed name to firstName and lastName
025008c,Petra Robertson,2 days ago,changed name to firstName and lastName
35db670,Aaron Diamond-Reivich,2 days ago,Merge branch 'master' into marketplace
c643114,Aaron Diamond-Reivich,2 days ago,removed unused imports
3c3313b,Terrence Jo,2 days ago,merge fixes
0db58a5,terrencejo,2 days ago,Merge pull request #2 from cis-upenn/cost_view
71fb0be,terrencejo,2 days ago,Merge branch 'master' into cost_view
c6e080c,Terrence Jo,2 days ago,finished my sessions and avg cost view
459c519,Terrence Jo,2 days ago,fixed view for profile page
d92da65,Terrence Jo,2 days ago,layout for session objects
5707036,Aaron Diamond-Reivich,2 days ago,implemented reduction of money from student when claiming session
688616b,Aaron Diamond-Reivich,2 days ago,implemented check that use has enough money to purchase session
31a0e3d,Terrence Jo,2 days ago,add scrolling view to profile of my sessions
e60596f,Terrence Jo,2 days ago,finished avg cost view
f52c9ef,Terrence Jo,3 days ago,rebase merge conflicts
c34195d,Aaron Diamond-Reivich,2 days ago,Merge branch 'marketplace' adding functionality to claim a session in marketplace
24c764f,Aaron Diamond-Reivich,2 days ago,made button unclickable after its been claimed
95cc23a,Aaron Diamond-Reivich,2 days ago,implemented claim button functionality
2bf78c7,Aaron Diamond-Reivich,2 days ago,added SessionID + updated Database functions
7bd7d11,Petra Robertson,3 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27 into sign_up
ac01f61,Petra Robertson,3 days ago,fixed login bug
939a89d,Chris,3 days ago,Adding a button for feedback to admin. Some other cosmetic differences
a4d71c3,Aaron Diamond-Reivich,3 days ago,added SessionID to Session object
cbe2b94,Aaron Diamond-Reivich,3 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27
ceaf615,Aaron Diamond-Reivich,3 days ago,removed unused searchResultBox from marketplace fragment
27c0b98,Aaron Diamond-Reivich,3 days ago,updated search to only show unclaimed sessions
611f784,Aaron Diamond-Reivich,3 days ago,Added headers to Marketplace results
385a95e,terrencejo,3 days ago,Merge pull request #1 from cis-upenn/balance_view
e2edcd5,terrencejo,3 days ago,Merge branch 'master' into balance_view
05089ea,Terrence Jo,3 days ago,finished balance view, fixed register bugs
86a089f,Aaron Diamond-Reivich,3 days ago,fixed scrolling on marketplace
f567b03,Aaron Diamond-Reivich,3 days ago,fixed writing to session bug. Added newline character
d95b7f2,Chris,3 days ago,Changing the bottom navigation to include what we need
2834389,Petra Robertson,3 days ago,added dummy value for "price" for students
aea62a7,Petra Robertson,3 days ago,added login/signup error message and user availability
ad27998,Terrence Jo,3 days ago,finished balance and find current user
5f73e03,Terrence Jo,4 days ago,find user function and textviews in profile page
e2103a2,Petra Robertson,3 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27 into sign_up
5b34e5b,Petra Robertson,3 days ago,added availability at student sign in
d8606ce,Aaron Diamond-Reivich,3 days ago,fixed merge conflicts
f7187d0,Aaron Diamond-Reivich,3 days ago,fixed merge conflicts
395a12d,Aaron Diamond-Reivich,3 days ago,fixed dependancy issues
3a60c7f,Aaron Diamond-Reivich,3 days ago,fix merge conflicts
819c68f,Aaron Diamond-Reivich,3 days ago,committing broken code
74903a5,Aaron Diamond-Reivich,4 days ago,Created marketplaceListFragment from marketplace_activity
18d6fd7,Aaron Diamond-Reivich,4 days ago,implemented searching + filtering from Database
93d8be3,Petra Robertson,4 days ago,adding error message to login
1b84fd6,Aaron Diamond-Reivich,4 days ago,fixed Search Button connectivity with Java
663beaf,Petra Robertson,4 days ago,updating sign up page
0aa7fba,Aaron Diamond-Reivich,4 days ago,updated function name before Terry uses it
dc0f8bd,Petra Robertson,4 days ago,added pricing info for tutors
3efebcc,Petra Robertson,4 days ago,added sign up for students, tutors, or both
1e62444,Petra Robertson,5 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27 into sign_up
227bb10,Petra Robertson,5 days ago,updating sign up activity
aa46f1c,Aaron Diamond-Reivich,5 days ago,refactored to abstract reading/writing sessions from marketplace
ee20ebf,Aaron Diamond-Reivich,5 days ago,added Session read/write methods
087ebd1,Aaron Diamond-Reivich,5 days ago,created session object
b46f708,Petra Robertson,5 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27 into sign_up
66f8916,Petra Robertson,5 days ago,updating sign up activity
b8fb648,Chris,5 days ago,Making sure that the file will be created when we attempt to read
ec92e38,Petra Robertson,5 days ago,updating login page, added sign up page, updated android manifest
c6a02eb,Chris,5 days ago,Fixing merge conflict
80790dc,Chris,5 days ago,Fixed an issue where switching fragments would prevent the correct list from showing because the adapter was being created as a variable
1a1d499,Aaron Diamond-Reivich,5 days ago,created marketplace fragment + interaction between button and toast
335e2e1,Chris,5 days ago,Finished the reading and writting to a file
bed4a5c,Chris,5 days ago,Making a file writer for complaints. Should work properly
a2025f3,Aaron Diamond-Reivich,5 days ago,fixed merge conflicts
7895642,Aaron Diamond-Reivich,5 days ago,started DataManagement
e95fea3,Chris,5 days ago,Fixed a bug that was not displaying the previously added cokmplaints when a new one was added
b9d1930,Chris,5 days ago,Small changes to when it loads the complaints, etc
079c0e5,Chris,5 days ago,Pop up to enter infomation for new complaint is added. Now just need to handle the database side of it. Also searching for who this user is.
849115a,Chris,5 days ago,Minor adjustments to spacing
8b5b81f,Chris,5 days ago,Got the list working with my own ComplaintsObject. Now just need to add submitting a complaint and actually saving them in the fake backend
9d9eea3,Chris,6 days ago,Embedded scrolling list is working at the most basic level so far. Now need it to actually portray real information
7715627,Petra Robertson,6 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27 into sign_up
771f3cf,Petra Robertson,6 days ago,updating login page
8944cd2,Chris,6 days ago,Redesigning the complaints page and getting ready to add a scrolling list
5626a09,Petra Robertson,6 days ago,Merge branch 'master' of https://github.com/cis-upenn/350S19-27 into sign_up
4d577c3,Petra Robertson,6 days ago,updating login page
2343596,Chris,6 days ago,Changing the functionality of buttons so that they are handled inside their respecive fragments
48deff8,Petra Robertson,6 days ago,updating login page
923108e,Chris,6 days ago,Merge branch 'master' into chris
730054b,Chris,6 days ago,Changing to the bottom navigation bar and using fragments to get everything to work properly
300a231,Aaron Diamond-Reivich,6 days ago,commit before merge
0e1efea,Aaron Diamond-Reivich,6 days ago,created sessions database
4c667a9,Aaron Diamond-Reivich,6 days ago,added search bar
20cefe1,Petra Robertson,6 days ago,Adding activity_login_page.xml
29a8ed7,Chris,8 days ago,Adding a file for DataManagement
3eb586e,Chris,8 days ago,Changing paradign to use one main activity java class to handle all the button calls. Now also removed the bottom navigation bar and replaced with a series of buttons that change the views.
f7288ab,Chris,9 days ago,Complaints button is trivially working with a Toast prompt showing that it in fact does work. Need to address how to fix the bottom navigation bar issue. I think that we may need to use fragments. Also, we probably should have one activity deal with all the pages. Less elegant, but perhaps easier?
8a5347d,Chris,9 days ago,Attempting to create a complaint page with a buttom to launch a complaint
b42a4d8,Chris,9 days ago,Trying again
8f363e0,Chris,9 days ago,Please fix the tracked files issue
3334700,Chris,9 days ago,Adding a complaints page
f127562,Chris,9 days ago,fixed untracked files
3173698,Chris,9 days ago,Finally done the ignore problems?
0fbc9fb,Chris,9 days ago,Tryign to fix untracked files issue
790d284,Chris,9 days ago,Fixed untracked files, hopefully
867e528,Chris,9 days ago,adding a proper .gitignore for Andoir studio
ee56cde,Chris,9 days ago,Created a separate activity for Profile Page. Audio glitch, also problem with the wrong page being highlighted. Not sure exactly how to fix. Good starting point, however
6b59036,Chris,10 days ago,Project runs on emulator with Lolipop version OS
b716c05,Chris,10 days ago,creating new branch and adding the basic project